Tweet	sentiment	musician
"
Twitter ban - No APC Governors.
High inflation,- No APC Governors
Kidnapping,- No APC Governors
Killings,- No APC Governors
Fuel scarcity,- No APC Governors.

APC Governors can only appear when their interest is threatened. Dear Nigerians, APC is pure failure! Pls Vote 
@PeterObi"	Offensive	peter
"Dear Nigerians,
It is time for us to Make it right by sending a clear message to this old politicians that it is the Nigerian peoples Turn! Otherwise they will continue making it their birth right! We are smarter now and we are voting wisely for 
@PeterObi
 of 
@NgLabour
 LP LP LP"	Normal	peter
"
Dear Nigerians,
On the 25th February Nigerian Youths will set the record and order straight to this old politicians that Enough is Enough! We will retire all of them by voting the Peopleâs Choice ðð½ 
@PeterObi
 of 
@NgLabour
 #PeterObi4President2023 LP LP LP"	Normal	peter
"
Dear Nigerians,
Other African counties are praying and hoping that Nigeria(the largest melanin country)
gets it right this time and vote Peter Obi, and truly be ""THE GIANT OF AFRICA"" and lead the way to rescuing Africa! We should not disappoint them. Vote 
@PeterObi
 of 
@NgLabour"	Normal	peter
"
Dear Nigerians, 
I have travelled around the globe performing! And i can comfortably say we are already the most hated black country in the world and we canât afford to have another embarrassing calamity to represent us in the world stage pls vote for 
@PeterObi
 to avoid all that."	Normal	peter
"
APC Dey teach dem bigger Lesson alreadyðð¤£ Wahala!"	Normal	peter
"
Have yâall noticed they are crying hard because there rigging machine has been destroyedðð¤£ 
â¦ And they still want to teach me and you lesson! Smhð«£ð«£"	Offensive	peter
"
Se as person papa wear agbada come dey embarrass him self for Channels TVð¤® APC is a pure failure!ðð¾"	Offensive	peter
"
Some one is just blabbing and lying on channels Tvð¤£ð Bad product is really difficult to market!ð¤®"	Offensive	peter
"
All well meaning Nigerians yearning for true and positive change are Voting Peter Obi of Labour Party. Continue to share this.. This is our month of victory!! 
@PeterObi
 
@NgLabour
 

Nnewi, Emefiele, Mubi, Buhari and APC, Onitsha, Asiwaju, El Rufai, Benin, Mu-Mu"	Normal	peter
"
It has been 10 months since PETER OBI obeyed the call of ordinary Nigerians to vie for the Presidency to help salvage NIGERIA. This tweet is in appreciation of 
@PeterObi
 for his obvious love, commitment and sacrifices for the Nigerian People.
VOTE PETER OBI of the LABOUR PARTY."	Normal	peter
"
Who is watching APC disgracing themselves on TVC in Calabar?ðð¤£ðð¤£ðð¤£ðð¤£ðð¤£ððð"	Offensive	peter
"
Dear OBIdients Wike or no Wike!Obidient movement is bigger than anybody, even bigger than Peter Obi. #PeterObi4President2023"	Normal	peter
"
In Nigeria! Minister of health go abroad for medical treatment!ð¤ð
Enough of âVote Wisleyâ We are Voting 
@PeterObi
 of the 
@NgLabour"	Normal	peter
"
So some people will leave their houses this morning to queue for fuel at N400 per litre, buy gas at N800 per kg, buy rice at 38k per bag and still come online in the evening to defend APC. I wonder what motivates dem. #VotePeterObiForPresident2023"	Normal	peter
"
We all agree that President Buhari and the APC has performed badly but we do not subscribe to humiliating the president or office of the president. This is totally condemnable!ðð¾"	Normal	peter
"
So e reach money matter our Reps begin dey threatð¤£
During Endsars , fuel cost & scarcity, Minimum wage & Asuu strike dem no ginger like dis! Believe it or not all this their ginger now on dis new Naira note is for their selfish interest. Buhari and CBN dey press their neckð¤£"	Offensive	peter
"
Aside vote buying I dont see how this new naira notes will frustrate the elections. PDAPC are frustrated! Thank you CBN. ðð¾"	Normal	peter
"
Again Senate will never ever support anything that will be beneficial for citizens, APC & PDP  know this is all to buy vote. Nigerians let's support CBN on this."	Offensive	peter
"
You dey for filling station queue dey shout âI go teach PETER OBI supporters and PSQUARE lesson next month electionâð¤£ðð¤£ð And you are still complaining âWHAT TYPE OF COUNTRY IS THIS?â ðð¤£ð not knowing that APC DON DEY TEACH YOU LESSON BEFORE NEXT MONTH REACHðð¤£ it is well."	Offensive	peter
"
If you are born poor its not your mistake, But if you die poor its your mistake."	Normal	peter
"
All you said here is RUBBISH!ðð¾"	Offensive	peter
"
I suppose to add SAVAGE for my Solo name! Wanlahi! Mr P Savage ðð¾ð¤£ðð"	Normal	peter
"
This is somewhere in this same worldð
Africans prefer to be in abject poverty and just be content with the fact that a member of their ethnic group is in power. Your politicians and their children will use your tax pay money and explore this countries. Get sense or suffer moreð"	Offensive	peter
"
I have said enough! Only greed and selfishness would make you fall for it! ðð¾"	Offensive	peter
"
If dem get liver, If E sure for your candidate make him make this statement. PO still remains the best candidate for next month election, the man with unquestionable character, Nigeria deserves the best this time around. Vote PO for a new Nigeria. 
@PeterObi
 
@NgLabour"	Normal	peter
"
They are laughing at themselvesðð¤£ð PO and Nigeria is winningð¯! Because It is the turn of Nigerian citizensâð¾#PeterObi4President2023"	Normal	peter
"
Nothing but the truth ðð¾ð¯"	Normal	peter
"
Pure leader with Humility indeed ðð½âºï¸ incoming presidentâºï¸âð¾
@PeterObi
 of 
@NgLabour"	Normal	peter
"
And when i and my twin brother said this few days ago, we were insulted & abused by some APC supporters!â¦. smh ð¤¦ââï¸ 
It is well, We must get it right this time around! Because it is the turn of Nigeria Citizensð³ð¬âð¾ð³ï¸ 
@PeterObi
 of 
@NgLabour
 is Comingâºï¸ð¨âð©âð¦"	Normal	peter
"
Iâm glad that Obidients are changing the political landscape of Nigeria and showing that politics can be done differently. Another game changer for this historic movement is the introduction of the Townhall App by the ObiDatti campaign. "	Normal	peter
"
Bulabasð«£"	Offensive	peter
"
APC calling for revolution under APC govt ð¤£ð¤£ð¤£ð¤£ Which kind juju be this ?"	Normal	peter
"
Wait o! APC Vs APC! Interesting times are ahead!ð¤®
Wahala! Wahala!! Wahala!!!"	Normal	peter
"
Abeg when bullion van go miss road enter my house?ðð"	Normal	peter
"
The way this old men lie because of money you wonder what they will tell there Children! They think Nigerians are dumb!ð¤® them no rate  us at all! Shame on APC.ðð¾"	Normal	peter
"
Go and look for the person! Itâs not me! Bye! I thought they said Nigerians are smarter! Shameðð¾ð¤®"	Offensive	peter
"
APC Failure! Failure!! Failure!!! ðð¾ð¤®"	Offensive	peter
"
In the last 7yrs Plus, APC failed to speak against their party or Buhari despite the fact that Nigerians expected them to speak due to their bad policies and failure!.. it Must be really difficult to market a bad product!ð¤®"	Offensive	peter
"
Armed Robbers came to ur house to rob you of all ur valuables without covering his face which you have marked, the next few weeks he came to you to preach salvation, winning soul for christ as a disguise. What will you do to him?

A short story of APC coming back to hunt us again"	Normal	peter
"
You should sit your parent down and educate them about their choice for the presidency
Fuel is 330 now!ð¬ð¤
An Oil producing country!ðª

#PeterObi4President2023"	Normal	peter
"
If you love yourself, your families, friends and associates, in-fact if you love and believe in Nigeria Vote 
@PeterObi
 of 
@NgLabour
 come 25/02/2023. I will do exactly same."	Normal	peter
"
APC should be going house to house to apologize to Nigerians and not campaigning!ðð¤®"	Normal	peter
"
What is APC Campaigning for? 
I see no reason APC should still be running for any office 2023 Election! APC coming to rescue APC? Like how?ð¤®"	Normal	peter
"
APC and its Government are Total Failure ð ðð¾
They are assuring us a better Nigeria. If they have what it takes to make Nigeria better, why didn't they provide those ideas with there party in power presently? Why wait till another election! We are wiser now! This is unacceptable"	Offensive	peter
"
Correction! 
The issue is how many Nigerians have been plunged into poverty because of APC Government incapacity! Shame!ðð¾"	Offensive	peter
"
Thereâs an update coming up between today and tomorrow! Pls bare with us!ðð½"	Normal	peter
"
APC ðð½ F9ð¤®ðð¾ 100% FAILEDðð¾"	Offensive	peter
"
I do not and never owned aany Giveaway platform! They are at there own riskðð¾"	Normal	peter
"
APC supporters should be buying fuel for N50 per liter now!ð¶ââï¸ð¶ââï¸ð¶ð·How una see am? ð¤·ð¾ââï¸"	Normal	peter
